paxCode,label,Normalized Name
PAX0012511422,Tales of Zestiria,tales_of_zestiria
PAX0012513802,One Piece Pirate Warriors 3,one_piece_pirate_warriors_3
PAX0012521486,Scarlet Nexus: Weapon Bundle (DLC),scarlet_nexus_weapon_bundle
PAX0012527878,Dragon Ball: The Breakers (Special Edition),dragon_ball_the_breakers_special
PAX0012529510,Dragon Ball: The Breakers,dragon_ball_the_breakers
PAX0012530020,Tekken 7 (Originals Edition),tekken_7_originals
PAX0012535698,Tekken 7 (Definitive Edition),tekken_7_definitive
PAX0012537704,Ace Combat 7: Skies Unknown - Top Gun: Maverick Edition,ace_combat_7_skies_unknown_top_gun_maverick
PAX0012551304,Naruto To Boruto: Shinobi Striker Season Pass 4,naruto_to_boruto_shinobi_striker_season_pass_4
PAX0012561776,Doraemon Story of Seasons: Friends of the Great Kingdom,doraemon_story_of_seasons_friends_of_the_great_kingdom
PAX0012573438,Elden Ring,elden_ring
PAX0012574356,The Dark Pictures Anthology: The Devil in Me,the_dark_pictures_anthology_the_devil_in_me
PAX0012652998,One Piece Odyssey,one_piece_odyssey
PAX0012673398,Dragon Ball Z: Kakarot (Legendary Edition),dragon_ball_z_kakarot_legendary
PAX0012673432,One Piece Odyssey (Deluxe Edition),one_piece_odyssey_deluxe
PAX0012723344,Digimon World: Next Order,digimon_world_next_order
PAX0012760472,Dragon Ball: Xenoverse 2 (Deluxe Edition),dragon_ball_xenoverse_2_deluxe
PAX0012793044,Elden Ring (Deluxe Edition),elden_ring_deluxe
PAX0012793894,Dragon Ball: Xenoverse Super Bundle,dragon_ball_xenoverse_super_bundle
PAX0012872162,We Love Katamari Reroll + Royal Reverie,we_love_katamari_reroll_royal_reverie
PAX0012884402,Naruto Shippuden: Ultimate Ninja Storm Revolution,naruto_shippuden_ultimate_ninja_storm_revolution
PAX0012897084,Park Beyond,park_beyond
PAX0012925168,Dragon Ball FighterZ,dragon_ball_fighterz
PAX0012925644,Tales of Vesperia (Definitive Edition),tales_of_vesperia_definitive
PAX0012925712,Dragon Ball Z: Kakarot,dragon_ball_z_kakarot
PAX0012983614,Dragon Ball: The Breakers (Special Edition),dragon_ball_the_breakers_special
PAX0012983648,Naruto Storm 4: Road to Boruto Expansion (DLC),naruto_storm_4_road_to_boruto_expansion
PAX0012985416,Naruto Shippuden: Ultimate Ninja Storm 3 Full Burst,naruto_shippuden_ultimate_ninja_storm_3_full_burst
PAX0012986062,The Dark Pictures Anthology: The Devil in Me,the_dark_pictures_anthology_the_devil_in_me
PAX0013007346,Dragon Ball: Xenoverse 2,dragon_ball_xenoverse_2
PAX0013013670,Pac-Man Championship Edition DX+,pac_man_championship_dx
PAX0013064568,Bandai Namco Coin 3000 Yen | Japan Account Only,bandai_namco_coin_3000_yen_japan_account_only
PAX0013069260,Armored Core VI: Fires Of Rubicon (Deluxe Edition),armored_core_vi_fires_of_rubicon_deluxe
PAX0013073340,Armored Core VI: Fires Of Rubicon,armored_core_vi_fires_of_rubicon
PAX0013073374,Armored Core VI: Fires Of Rubicon,armored_core_vi_fires_of_rubicon
PAX0013077488,Armored Core VI: Fires Of Rubicon,armored_core_vi_fires_of_rubicon
PAX0013153750,Jojo's Bizarre Adventure: All-Star Battle R (Deluxe Edition),jojo_s_bizarre_adventure_all_star_battle_r_deluxe
PAX0013154124,Dark Souls: Remastered,dark_souls_remastered
PAX0013159190,Sword Art Online: Last Recollection,sword_art_online_last_recollection
PAX0013163610,One Piece Pirate Warriors 3 Story Pack (DLC),one_piece_pirate_warriors_3_story_pack
PAX0013212740,Elden Ring,elden_ring
PAX0013268670,Dark Souls II: Scholar of the First Sin,dark_souls_ii_scholar_of_the_first_sin
PAX0013400964,Elden Ring (Deluxe Edition),elden_ring_deluxe
PAX0013411368,Tekken 8,tekken_8
PAX0013412422,Jujutsu Kaisen Cursed Clash,jujutsu_kaisen_cursed_clash
PAX0013418984,Tekken 8,tekken_8
PAX0013419936,Tekken 8 (Deluxe Edition),tekken_8_deluxe
PAX0013420038,Tekken 8 (Ultimate Edition),tekken_8_ultimate
PAX0013420072,Tekken 8,tekken_8
PAX0013426702,Tekken 8 (Deluxe Edition),tekken_8_deluxe
PAX0013432856,Tekken 8 (Deluxe Edition),tekken_8_deluxe
PAX0013432958,Tekken 8 (Ultimate Edition),tekken_8_ultimate
PAX0013436324,Tekken 8 (Ultimate Edition),tekken_8_ultimate
PAX0013436664,Jujutsu Kaisen Cursed Clash,jujutsu_kaisen_cursed_clash
PAX0013436800,Jujutsu Kaisen Cursed Clash (Ultimate Edition),jujutsu_kaisen_cursed_clash_ultimate
PAX0013449516,Sand Land,sand_land
PAX0013456282,Jojo's Bizarre Adventure: All-Star Battle R (Ultimate Edition),jojo_s_bizarre_adventure_all_star_battle_r_ultimate
PAX0013456622,Ace Combat 7: Skies Unknown - Top Gun: Maverick Aircraft Set (DLC),ace_combat_7_skies_unknown_top_gun_maverick_aircraft_set
PAX0013468760,Dragon Ball Xenoverse 2: Hero of Justice Pack Set (DLC),dragon_ball_xenoverse_2_hero_of_justice_pack_set
PAX0013468930,Dragon Ball Xenoverse 2: Hero of Justice Pack 1 (DLC),dragon_ball_xenoverse_2_hero_of_justice_pack_1
PAX0013469304,Dragon Ball Xenoverse 2: Hero of Justice Pack 2 (DLC),dragon_ball_xenoverse_2_hero_of_justice_pack_2
PAX0013475322,Little Nightmares III,little_nightmares_iii
PAX0013542336,Little Nightmares II,little_nightmares_ii
PAX0013554066,One Punch Man: A Hero Nobody Knows (Deluxe Edition),one_punch_man_a_hero_nobody_knows_deluxe
PAX0013555222,Tales of Arise - Beyond the Dawn Expansion (DLC),tales_of_arise_beyond_the_dawn_expansion
PAX0013555324,Naruto X Boruto Ultimate Ninja Storm Connections,naruto_x_boruto_ultimate_ninja_storm_connections
PAX0013555528,Dragon Ball: Xenoverse 2 - Legendary Pack 1 (DLC),dragon_ball_xenoverse_2_legendary_pack_1
PAX0013555562,Dragon Ball: Xenoverse 2 - Legendary Pack 2 (DLC),dragon_ball_xenoverse_2_legendary_pack_2
PAX0013555596,Dragon Ball: Xenoverse 2 - Legendary Pack Set (DLC),dragon_ball_xenoverse_2_legendary_pack_set
PAX0013555630,Super Dragon Ball Heroes: World Mission,super_dragon_ball_heroes_world_mission
PAX0013587216,Elden Ring Shadow of the Erdtree (DLC),elden_ring_shadow_of_the_erdtree
PAX0013587284,Elden Ring Shadow of the Erdtree (DLC),elden_ring_shadow_of_the_erdtree
PAX0013587318,Elden Ring Shadow of the Erdtree (DLC),elden_ring_shadow_of_the_erdtree
PAX0013587352,Little Nightmares III,little_nightmares_iii
PAX0013587420,Little Nightmares III,little_nightmares_iii
PAX0013587488,Little Nightmares III,little_nightmares_iii
PAX0013610676,Elden Ring Shadow of the Erdtree Edition,elden_ring_shadow_of_the_erdtree
PAX0013629852,Sand Land,sand_land
PAX0013629988,Tales of Zestiria,tales_of_zestiria
PAX0013651816,Pac-Man Mega Tunnel Battle: Chomp Champs,pac_man_mega_tunnel_battle_chomp_champs
PAX0013651850,Pac-Man Mega Tunnel Battle: Chomp Champs,pac_man_mega_tunnel_battle_chomp_champs
PAX0013651884,Pac-Man Mega Tunnel Battle: Chomp Champs,pac_man_mega_tunnel_battle_chomp_champs
PAX0013747526,Dragon Ball FighterZ (Legendary Edition),dragon_ball_fighterz_legendary
PAX0013753680,Dragon Ball: Sparking! Zero,dragon_ball_sparking_zero
PAX0013753748,Dragon Ball: Sparking! Zero,dragon_ball_sparking_zero
PAX0013753782,Dragon Ball: Sparking! Zero,dragon_ball_sparking_zero
PAX0013765784,Unknown 9: Awakening,unknown_9_awakening
PAX0013765818,Unknown 9: Awakening,unknown_9_awakening
PAX0013765852,Unknown 9: Awakening,unknown_9_awakening
PAX0013789652,Elden Ring Shadow of the Erdtree (DLC),elden_ring_shadow_of_the_erdtree
PAX0013791590,Elden Ring Shadow of the Erdtree (DLC),elden_ring_shadow_of_the_erdtree
PAX0013791930,Soulcalibur VI: Season Pass 2 (DLC),soulcalibur_vi_season_pass_2
PAX0013795602,Dragon Ball: Sparking! Zero (Deluxe Edition),dragon_ball_sparking_zero_deluxe
PAX0013798832,Gundam Breaker 4,gundam_breaker_4
PAX0013798968,Gundam Breaker 4,gundam_breaker_4
PAX0013799002,Gundam Breaker 4,gundam_breaker_4
PAX0013837558,Spy x Anya: Operation Memories,spy_x_anya_operation_memories
PAX0013886212,Elden Ring,elden_ring
PAX0013900526,Elden Ring,elden_ring
PAX0013924904,That Time I Got Reincarnated as a Slime Isekai Chronicles,that_time_i_got_reincarnated_as_a_slime_isekai_chronicles
PAX0013976312,Sword Art Online: Fractured Daydream,sword_art_online_fractured_daydream
PAX0013986444,Gundam Breaker 4,gundam_breaker_4
PAX0013986614,Gundam Breaker 4 (Deluxe Edition),gundam_breaker_4_deluxe
PAX0013986716,Gundam Breaker 4 (Ultimate Edition),gundam_breaker_4_ultimate
PAX0013989640,Digimon Survive,digimon_survive
PAX0014008034,Captain Tsubasa: Rise of New Champions (Ultimate Edition),captain_tsubasa_rise_of_new_champions_ultimate
PAX0014008374,Sword Art Online: Last Recollection (Deluxe Edition),sword_art_online_last_recollection_deluxe
PAX0014038022,Bleach Rebirth of Souls,bleach_rebirth_of_souls
PAX0014079774,Synduality: Echo of Ada,synduality_echo_of_ada
PAX0014089430,Jujutsu Kaisen Cursed Clash (Deluxe Edition),jujutsu_kaisen_cursed_clash_deluxe
PAX0014117378,Dragon Ball: Sparking! Zero (Ultimate Edition),dragon_ball_sparking_zero_ultimate
PAX0014117548,Dragon Ball: Sparking! Zero (Deluxe Edition),dragon_ball_sparking_zero_deluxe
PAX0014130230,Dragon Ball: Sparking! Zero,dragon_ball_sparking_zero
PAX0014130298,Dragon Ball: Sparking! Zero,dragon_ball_sparking_zero
PAX0014130332,Dragon Ball: Sparking! Zero,dragon_ball_sparking_zero
PAX0014130366,Dragon Ball: Sparking! Zero,dragon_ball_sparking_zero
PAX0014135432,Sword Art Online: Fractured Daydream,sword_art_online_fractured_daydream
PAX0014175688,Freedom Wars Remastered,freedom_wars_remastered
PAX0014183542,Tales of Graces f Remastered,tales_of_graces_f_remastered
PAX0014193742,One Piece: Pirate Warriors 4,one_piece_pirate_warriors_4
PAX0014206152,Unknown 9: Awakening,unknown_9_awakening
PAX0014233828,Sword Art Online: Last Recollection - Premium Pass (DLC),sword_art_online_last_recollection_premium_pass
PAX0014235936,Baten Kaitos I & II HD Remaster,baten_kaitos_i_ii_hd_remaster
PAX0014311212,11-11 Memories Retold,11_11_memories_retold
PAX0014344192,Sword Art Online: Hollow Realization (Deluxe Edition),sword_art_online_hollow_realization_deluxe
PAX0014344566,Professional Lumberjack 2015,professional_lumberjack_2015
PAX0014350822,Dragon Ball: Sparking! Zero,dragon_ball_sparking_zero
PAX0014369488,Pac-Man World Re-Pac,pac_man_world_re_pac
PAX0014369522,Jojo's Bizarre Adventure: All-Star Battle R,jojo_s_bizarre_adventure_all_star_battle_r
PAX0014371086,Little Nightmares II,little_nightmares_ii
PAX0014400836,Taiko no Tatsujin: Rhythmic Adventure 2,taiko_no_tatsujin_rhythmic_adventure_2
PAX0014401074,Captain Tsubasa: Rise of New Champions,captain_tsubasa_rise_of_new_champions
PAX0014403726,Ni no Kuni: Wrath of the White Witch Remastered,ni_no_kuni_wrath_of_the_white_witch_remastered
PAX0014432660,Little Nightmares II,little_nightmares_ii
PAX0014432728,Little Nightmares I & II,little_nightmares_i_ii
PAX0014470808,Park Beyond,park_beyond
PAX0014523814,Elden Ring Nightreign,elden_ring_nightreign
PAX0014568320,Pac-Man 256,pac_man_256
PAX0014570666,Dragon Ball Z: Kakarot (Deluxe Edition),dragon_ball_z_kakarot_deluxe
PAX0014571210,Digimon Story Cyber Sleuth (Complete Edition),digimon_story_cyber_sleuth_complete
PAX0014580832,Dragon Ball Xenoverse 2: Future Sage Chapter 1 (DLC),dragon_ball_xenoverse_2_future_sage_chapter_1
PAX0014667464,Dark Souls II: Crown of the Sunken King (DLC),dark_souls_ii_crown_of_the_sunken_king
PAX0014667634,Dark Souls (Prepare to Die Edition),dark_souls_prepare_to_die
PAX0014680690,Doraemon Story of Seasons: Friends of the Great Kingdom,doraemon_story_of_seasons_friends_of_the_great_kingdom
PAX[phone],Mobile Suit Gundam Seed Battle Destiny Remastered,mobile_suit_gundam_seed_battle_destiny_remastered
PAX0014732166,Shadow Labyrinth,shadow_labyrinth
PAX0014733764,Super Robot Wars Y,super_robot_wars_y
PAX0014737980,Freedom Wars Remastered (Contribution Edition),freedom_wars_remastered_contribution
PAX0014784968,The Blood of Dawnwalker,the_blood_of_dawnwalker
PAX0014785070,The Blood of Dawnwalker,the_blood_of_dawnwalker
PAX0014830086,Digimon Story Time Stranger,digimon_story_time_stranger
PAX[phone],Mobile Suit Gundam Seed Battle Destiny Remastered,mobile_suit_gundam_seed_battle_destiny_remastered
PAX0014836172,Everybody's Golf Hot Shots,everybody_s_golf_hot_shots
PAX0014842054,Code Vein II,code_vein_ii
PAX0014842190,Towa And The Guardians Of The Sacred Tree,towa_and_the_guardians_of_the_sacred_tree
PAX0014894142,The Blood of Dawnwalker,the_blood_of_dawnwalker
PAX0014894210,Patapon 1+2 Replay,patapon_1_2_replay
PAX0014903186,My Hero Academia: All’s Justice,my_hero_academia_all_s_justice
PAX0014912026,Shadow Labyrinth,shadow_labyrinth
PAX0014928754,Digimon Story Time Stranger,digimon_story_time_stranger
PAX0014928822,Digimon Story Time Stranger (Deluxe Edition),digimon_story_time_stranger_deluxe
PAX0014928856,Digimon Story Time Stranger (Ultimate Edition),digimon_story_time_stranger_ultimate
PAX0014929366,Super Robot Wars Y,super_robot_wars_y
PAX0014929434,Super Robot Wars Y (Ultimate Edition),super_robot_wars_y_ultimate
PAX0014929502,Super Robot Wars Y (Deluxe Edition),super_robot_wars_y_deluxe
PAX0014929740,Everybody's Golf Hot Shots,everybody_s_golf_hot_shots
PAX0014945890,Ni No Kuni: Wrath Of The White Witch,ni_no_kuni_wrath_of_the_white_witch
PAX0014945958,Dragon Ball: The Breakers (Special Edition),dragon_ball_the_breakers_special
PAX0014958742,Naruto Shippuden: Ultimate Ninja Storm 4 - Road To Boruto,naruto_shippuden_ultimate_ninja_storm_4_road_to_boruto
PAX0014976150,Once Upon A Katamari,once_upon_a_katamari
PAX0014976422,Pac-Man World 2 Re-Pac,pac_man_world_2_re_pac
PAX0015081142,Little Nightmares III,little_nightmares_iii
PAX0015081176,Little Nightmares III (Deluxe Edition),little_nightmares_iii_deluxe
PAX0015083964,Tales of Xillia Remastered,tales_of_xillia_remastered
PAX0015099706,Dragon Ball Gekishin Squadra,dragon_ball_gekishin_squadra
PAX0015099774,Dragon Ball Gekishin Squadra,dragon_ball_gekishin_squadra
PAX0015167366,Code Vein II,code_vein_ii
PAX0015167434,Code Vein II (Deluxe Edition),code_vein_ii_deluxe
PAX0015167570,Code Vein II (Ultimate Edition),code_vein_ii_ultimate
PAX0015215068,Little Nightmares III,little_nightmares_iii
PAX0015215510,Digimon Story Time Stranger,digimon_story_time_stranger
PAX0015239922,Elden Ring Nightreign,elden_ring_nightreign
PAX0015249510,Tales of Xillia Remastered (Deluxe Edition),tales_of_xillia_remastered_deluxe
PAX0015260322,Little Nightmares I & II Bundle,little_nightmares_i_ii_bundle
PAX0015323358,Tales of Berseria Remastered,tales_of_berseria_remastered
PAX0015391392,Ace Combat 8: Wings Of Theve,ace_combat_8_wings_of_theve
PAX0015493800,Dragon Ball Z: Kakarot,dragon_ball_z_kakarot
PAX0015493868,Dragon Ball Z: Kakarot Season Pass (DLC),dragon_ball_z_kakarot_season_pass
PAX0015494208,Dragon Ball: Xenoverse 2 Season Pass (DLC),dragon_ball_xenoverse_2_season_pass
PAX0015502742,Dragon Ball Z: Kakarot (Daima Edition),dragon_ball_z_kakarot_daima
PAX0015503422,Digimon Story Time Stranger (Deluxe Edition),digimon_story_time_stranger_deluxe
PAX0015508828,Digimon Story Time Stranger (Ultimate Edition),digimon_story_time_stranger_ultimate
PAX0015540482,Digimon Story Time Stranger,digimon_story_time_stranger
PAX0015540516,Digimon Story Time Stranger,digimon_story_time_stranger
PAX0015630616,Synduality: Echo of Ada,synduality_echo_of_ada
PAX0015630684,Synduality: Echo of Ada (Deluxe Edition),synduality_echo_of_ada_deluxe
PAX0015713780,Super Robot Wars Y (Deluxe Edition),super_robot_wars_y_deluxe
PAX0015713814,Super Robot Wars Y (Ultimate Edition),super_robot_wars_y_ultimate
PAX0015714222,Tales of Xillia Remastered,tales_of_xillia_remastered
PAX0015714290,Tales of Xillia Remastered (Deluxe Edition),tales_of_xillia_remastered_deluxe
PAX0015714324,Tales of Xillia Remastered - Deluxe Upgrade Pack (DLC),tales_of_xillia_remastered_deluxe_upgrade_pack
PAX0015755362,The Dark Pictures Anthology: Season One,the_dark_pictures_anthology_season_one
PAX0015766480,Little Nightmares VR: Altered Echoes,little_nightmares_vr_altered_echoes
PAX0015775422,Dragon Ball FighterZ - Daima Pack (DLC),dragon_ball_fighterz_daima_pack
PAX0015802418,Super Dragon Ball Heroes: World Mission,super_dragon_ball_heroes_world_mission
PAX0015817582,Digimon Survive,digimon_survive
PAX0015819350,Disney Magical World 2: Enchanted Edition,disney_magical_world_2_enchanted
PAX0015824994,Dark Souls: Remastered,dark_souls_remastered
PAX0015825402,Ni no Kuni II: Revenant Kingdom (The Prince's Edition),ni_no_kuni_ii_revenant_kingdom_the_prince_s
PAX0015826558,My Hero One's Justice 2 (Deluxe Edition),my_hero_one_s_justice_2_deluxe
PAX0015827612,Little Nightmares: Secrets of The Maw Expansion Pass (DLC),little_nightmares_secrets_of_the_maw_expansion_pass
PAX0015827680,Naruto Shippuden: Ultimate Ninja Storm Legacy,naruto_shippuden_ultimate_ninja_storm_legacy
PAX0015830638,One Piece Burning Blood (Gold Edition),one_piece_burning_blood_gold
PAX0015831522,Katamari Damacy Reroll,katamari_damacy_reroll
