Product Name,Item Number,lookup_pax_code,lookup_label,lookup_total_count,lookup_score,match_status
.hack//G.U. Last Recode,E05367,PAX0011620588,.Hack//G.U. Last Recode,1,95.7,differs
ACE COMBAT 7: SKIES UNKNOWN,E03174,PAX0012109542,Ace Combat 7: Skies Unknown,7,37.0,differs
ACE COMBAT 7: SKIES UNKNOWN - TOP GUN: Maverick Edition,E05445,PAX0012537704,Ace Combat 7: Skies Unknown - Top Gun: Maverick Edition,1,61.8,differs
ACE COMBAT 7: SKIES UNKNOWN - TOP GUN: Maverick Ultimate Edition,E05444,,,0,0.0,not_found
ACE COMBAT™ 7: SKIES UNKNOWN - TOP GUN: Maverick Edition,E05445,PAX0012537704,Ace Combat 7: Skies Unknown - Top Gun: Maverick Edition,1,61.3,differs
ACE COMBAT™ 7: SKIES UNKNOWN - TOP GUN: Maverick Ultimate Edition,E05444,,,0,0.0,not_found
ARMORED CORE VI FIRES OF RUBICON,E05837,PAX0013077488,Armored Core VI: Fires Of Rubicon,2,36.9,differs
ARMORED CORE VI FIRES OF RUBICON Deluxe Edition,E05838,PAX0013069260,Armored Core VI: Fires Of Rubicon (Deluxe Edition),2,55.7,differs
ARMORED CORE VI FIRES OF RUBICON Standard Edition,E05837,,,0,0.0,not_found
Accel World VS. Sword Art Online Deluxe Edition,E02452,PAX0009526222,Accel World Vs. Sword Art Online (Deluxe Edition),3,95.8,differs
Ace Combat 7: Skies Unknown,E03174,PAX0012109542,Ace Combat 7: Skies Unknown,7,100.0,differs
BLACK CLOVER: QUARTET KNIGHTS,E02895,PAX0009950610,Black Clover: Quartet Knights (Deluxe Edition),3,27.7,differs
BLACK CLOVER: QUARTET KNIGHTS Deluxe Edition,E02950,PAX0009950610,Black Clover: Quartet Knights (Deluxe Edition),1,51.1,differs
BLEACH Rebirth of Souls,E06132,PAX0014038022,Bleach Rebirth of Souls,1,78.3,differs
BLEACH Rebirth of Souls Deluxe Edition,E06690,PAX0014038022,Bleach Rebirth of Souls,1,85.5,differs
BLEACH Rebirth of Souls Ultimate Edition,E06691,PAX0014038022,Bleach Rebirth of Souls,1,85.5,differs
Baten Kaitos I & II HD Remaster,E06117,PAX0014235936,Baten Kaitos I & II HD Remaster,1,100.0,differs
CODE VEIN,E03009,PAX0010361296,Code Vein (Deluxe Edition),9,36.0,differs
CODE VEIN Deluxe Edition,E03483,PAX0010361296,Code Vein (Deluxe Edition),2,72.0,differs
CODE VEIN II,L00239,PAX0014842054,Code Vein II,9,50.0,differs
CODE VEIN II Deluxe Edition,L00240,PAX0015167434,Code Vein II (Deluxe Edition),2,75.0,differs
CODE VEIN II Ultimate Edition,L00241,PAX0015167570,Code Vein II (Ultimate Edition),1,76.7,differs
Captain Tsubasa: Rise of New Champions,E03350,PAX0010849876,Captain Tsubasa: Rise of New Champions,8,100.0,differs
Captain Tsubasa: Rise of New Champions - Deluxe Edition,E04120,PAX0010849944,Captain Tsubasa: Rise of New Champions (Deluxe Edition),1,96.4,differs
Captain Tsubasa: Rise of New Champions - Ultimate Edition,E06275,PAX0014008034,Captain Tsubasa: Rise of New Champions (Ultimate Edition),8,96.5,differs
Captain Tsubasa: Rise of New Champions Deluxe Edition,E04120,PAX0010849944,Captain Tsubasa: Rise of New Champions (Deluxe Edition),1,98.1,differs
Captain Tsubasa: Rise of New Champions Ultimate Edition,E06275,PAX0014008034,Captain Tsubasa: Rise of New Champions (Ultimate Edition),8,98.2,differs
DARK SOULS II: Scholar of the First Sin,E01927,PAX0006971122,Dark Souls II: Scholar of the First Sin,3,82.1,differs
DARK SOULS III,E01572,PAX0007785082,Dark Souls III,15,50.0,differs
DARK SOULS III - Season Pass,E01893,PAX0007947534,Dark Souls III: Season Pass (DLC),2,62.3,differs
DARK SOULS III Deluxe Edition,E02323,PAX0010511338,Dark Souls III (Deluxe Edition),2,73.3,differs
DARK SOULS: REMASTERED,E02716,PAX0010382852,Dark Souls: Remastered,5,27.3,differs
DARK SOULS™ II: Scholar of the First Sin,E01927,PAX0006971122,Dark Souls II: Scholar of the First Sin,3,81.0,differs
DARK SOULS™ III,E01572,PAX0007785082,Dark Souls III,15,48.3,differs
DARK SOULS™ III - Season Pass,E01893,PAX0007947534,Dark Souls III: Season Pass (DLC),2,61.3,differs
DARK SOULS™ III Deluxe Edition,E02323,PAX0010511338,Dark Souls III (Deluxe Edition),2,72.1,differs
DARK SOULS™: REMASTERED,E02716,PAX0010382852,Dark Souls: Remastered,5,26.7,differs
DEATH NOTE Killer Within,E06643,,,0,0.0,not_found
DEATH NOTE Killer Within Special Edition,E06646,,,0,0.0,not_found
DIGIMON STORY TIME STRANGER,E03053,PAX0014928856,Digimon Story Time Stranger (Ultimate Edition),5,26.8,differs
DIGIMON STORY TIME STRANGER Deluxe Edition,L00115,PAX0014928822,Digimon Story Time Stranger (Deluxe Edition),6,51.2,differs
DIGIMON STORY TIME STRANGER Ultimate Edition,L00116,PAX0014928856,Digimon Story Time Stranger (Ultimate Edition),2,53.3,differs
DORAEMON STORY OF SEASONS,E03496,PAX0012561776,Doraemon Story of Seasons: Friends of the Great Kingdom,2,24.5,differs
DORAEMON STORY OF SEASONS,E06163,PAX0012561776,Doraemon Story of Seasons: Friends of the Great Kingdom,2,24.5,differs
DORAEMON STORY OF SEASONS: Friends of the Great Kingdom,E05019,PAX0012561776,Doraemon Story of Seasons: Friends of the Great Kingdom,1,66.5,differs
DORAEMON STORY OF SEASONS: Friends of the Great Kingdom Deluxe Edition,E05733,,,0,0.0,not_found
DRAGON BALL FighterZ,E02533,PAX0009332320,Dragon Ball FighterZ,12,60.0,differs
DRAGON BALL FighterZ - FighterZ Edition,E02595,PAX0011909554,Dragon Ball FighterZ (Ultimate Edition),5,61.5,differs
DRAGON BALL FighterZ - Legendary Edition,E02596,PAX0013747526,Dragon Ball FighterZ (Legendary Edition),1,75.0,differs
DRAGON BALL FighterZ - Legendary Edition,E03177,PAX0013747526,Dragon Ball FighterZ (Legendary Edition),1,75.0,differs
DRAGON BALL FighterZ - Legendary Edition,E06163,PAX0013747526,Dragon Ball FighterZ (Legendary Edition),1,75.0,differs
DRAGON BALL XENOVERSE 2,E02035,PAX0013468760,Dragon Ball Xenoverse 2: Hero of Justice Pack Set (DLC),28,27.4,differs
DRAGON BALL XENOVERSE 2 Deluxe Edition,E02036,PAX0012760472,Dragon Ball: Xenoverse 2 (Deluxe Edition),1,55.7,differs
DRAGON BALL XENOVERSE 2 Special Edition,E05644,,,0,0.0,not_found
DRAGON BALL XENOVERSE 2 Special Edition,E06308,,,0,0.0,not_found
DRAGON BALL Z : KAKAROT - MASTER EDITION,L00114,,,0,0.0,not_found
DRAGON BALL Z: KAKAROT,E03005,PAX0012673398,Dragon Ball Z: Kakarot (Legendary Edition),11,85.5,differs
DRAGON BALL Z: KAKAROT - DAIMA EDITION,L00113,PAX0015502742,Dragon Ball Z: Kakarot (Daima Edition),1,31.6,differs
DRAGON BALL Z: KAKAROT - Deluxe Edition,E03730,PAX0010489986,Dragon Ball Z: Kakarot (Deluxe Edition),1,59.0,differs
DRAGON BALL Z: KAKAROT - Legendary Edition,E06163,PAX0012673398,Dragon Ball Z: Kakarot (Legendary Edition),1,61.9,differs
DRAGON BALL Z: KAKAROT - MASTER EDITION,L00114,,,0,0.0,not_found
DRAGON BALL Z: KAKAROT DAIMA EDITION,L00113,PAX0015502742,Dragon Ball Z: Kakarot (Daima Edition),1,32.4,differs
DRAGON BALL Z: KAKAROT Deluxe Edition,E03730,PAX0010489986,Dragon Ball Z: Kakarot (Deluxe Edition),1,60.5,differs
DRAGON BALL Z: KAKAROT Legendary Edition,E06163,PAX0012673398,Dragon Ball Z: Kakarot (Legendary Edition),1,63.4,differs
DRAGON BALL Z: KAKAROT MASTER EDITION,L00114,,,0,0.0,not_found
DRAGON BALL: Sparking! ZERO,E06127,,,0,0.0,not_found
DRAGON BALL: Sparking! ZERO Deluxe Edition,E06634,,,0,0.0,not_found
DRAGON BALL: Sparking! ZERO Ultimate Edition,E06655,,,0,0.0,not_found
DRAGON BALL: THE BREAKERS,E05011,PAX0012529510,Dragon Ball: The Breakers,2,32.0,differs
DRAGON BALL: THE BREAKERS Special Edition,E05644,PAX0014945958,Dragon Ball: The Breakers (Special Edition),1,57.1,differs
Digimon Story Cyber Sleuth: Complete Edition,E05368,,,0,0.0,not_found
Digimon Story Time Stranger,E03053,PAX0014928856,Digimon Story Time Stranger (Ultimate Edition),5,90.0,differs
Digimon Story Time Stranger Deluxe Edition,0,PAX0014928822,Digimon Story Time Stranger (Deluxe Edition),6,97.7,csv_invalid
Digimon Story Time Stranger Deluxe Edition,L00115,PAX0014928822,Digimon Story Time Stranger (Deluxe Edition),6,97.7,differs
Digimon Story Time Stranger Ultimate Edition,0,PAX0014928856,Digimon Story Time Stranger (Ultimate Edition),2,97.8,csv_invalid
Digimon Story Time Stranger Ultimate Edition,L00116,PAX0014928856,Digimon Story Time Stranger (Ultimate Edition),2,97.8,differs
Digimon Survive,E03730,PAX0013989640,Digimon Survive,1,100.0,differs
Digimon Survive,E05471,PAX0013989640,Digimon Survive,1,100.0,differs
Digimon World: Next Order,E04521,PAX0012723344,Digimon World: Next Order,1,100.0,differs
Doraemon Story of Seasons,E03496,PAX0012561776,Doraemon Story of Seasons: Friends of the Great Kingdom,2,90.0,differs
EVERYBODY'S GOLF HOT SHOTS,L00036,PAX0014836172,Everybody's Golf Hot Shots,1,30.8,differs
Everybody's Golf: Hotshots,L00036,PAX0014836172,Everybody's Golf Hot Shots,1,92.3,differs
FREEDOM WARS Remastered,E06517,PAX0014175688,Freedom Wars Remastered,2,60.9,differs
GOD EATER 2 Rage Burst,E05369,PAX0011238836,God Eater 2: Rage Burst,2,71.1,differs
GOD EATER 3,E03177,PAX0011414276,God Eater 3,4,45.5,differs
GUNDAM BREAKER 4,E04524,PAX0013986716,Gundam Breaker 4 (Ultimate Edition),4,85.5,differs
GUNDAM BREAKER 4 Deluxe Edition,E06529,PAX0013986614,Gundam Breaker 4 (Deluxe Edition),1,62.5,differs
GUNDAM BREAKER 4 Ultimate Edition,E06530,PAX0013986716,Gundam Breaker 4 (Ultimate Edition),1,64.7,differs
God Eaters 3,E03177,,,0,0.0,not_found
JoJo's Bizarre Adventure: All-Star Battle R,E03528,,,0,0.0,not_found
JoJo's Bizarre Adventure: All-Star Battle R Deluxe Edition,E05524,PAX0013153750,Jojo's Bizarre Adventure: All-Star Battle R (Deluxe Edition),3,96.6,differs
JoJo's Bizarre Adventure: All-Star Battle R Ultimate Edition,E06307,PAX0013456282,Jojo's Bizarre Adventure: All-Star Battle R (Ultimate Edition),3,96.7,differs
Jujutsu Kaisen Cursed Clash,E05703,PAX0013436800,Jujutsu Kaisen Cursed Clash (Ultimate Edition),3,90.0,differs
Jujutsu Kaisen Cursed Clash Deluxe Edition,E03322,PAX0014089430,Jujutsu Kaisen Cursed Clash (Deluxe Edition),1,97.7,differs
Jujutsu Kaisen Cursed Clash Deluxe Edition,E06213,PAX0014089430,Jujutsu Kaisen Cursed Clash (Deluxe Edition),1,97.7,differs
Jujutsu Kaisen Cursed Clash Ultimate Edition,E06212,PAX0013436800,Jujutsu Kaisen Cursed Clash (Ultimate Edition),1,97.8,differs
Klonoa Phantasy Reverie Series,E04522,PAX0012403812,Klonoa Phantasy Reverie Series,1,100.0,differs
Little Nightmares III,E05707,PAX0015215068,Little Nightmares III,2,100.0,differs
Little Nightmares III (pre-order),E05707,PAX0015215068,Little Nightmares III,1,90.0,differs
Little Nightmares III Deluxe Edition,L00119,PAX0015081176,Little Nightmares III (Deluxe Edition),1,97.3,differs
Little Nightmares III Deluxe Edition (pre-order),L00119,,,0,0.0,not_found
Little Nightmares III Digital Deluxe Edition,L00119,PAX0015081176,Little Nightmares III (Deluxe Edition),1,87.8,differs
MOBILE SUIT GUNDAM SEED BATTLE DESTINY REMASTERED,E06942,PAX[phone],Mobile Suit Gundam Seed Battle Destiny Remastered,1,26.5,differs
NARUTO SHIPPUDEN: ULTIMATE NINJA STORM 4,E01592,PAX0007774372,Naruto Shippuden: Ultimate Ninja Storm 4,18,30.0,differs
NARUTO SHIPPUDEN: Ultimate Ninja STORM 2,E05373,PAX0010567030,Naruto Shippuden: Ultimate Ninja Storm 2,18,57.5,differs
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,E01592,PAX0007774372,Naruto Shippuden: Ultimate Ninja Storm 4,18,57.5,differs
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4 Road to Boruto,E04555,PAX0011492170,Naruto Shippuden: Ultimate Ninja Storm 4 - Road to Boruto,3,68.5,differs
NARUTO SHIPPUDEN: Ultimate Ninja STORM Legacy,E05371,PAX0015827680,Naruto Shippuden: Ultimate Ninja Storm Legacy,2,62.2,differs
NARUTO SHIPPUDEN: Ultimate Ninja STORM Trilogy,E05387,PAX0010401178,Naruto Shippuden: Ultimate Ninja Storm Trilogy,3,63.0,differs
NARUTO TO BORUTO: SHINOBI STRIKER,E01572,PAX0009688844,Naruto to Boruto: Shinobi Striker,12,27.3,differs
NARUTO TO BORUTO: SHINOBI STRIKER,E01927,PAX0009688844,Naruto to Boruto: Shinobi Striker,12,27.3,differs
NARUTO TO BORUTO: SHINOBI STRIKER,E02855,PAX0009688844,Naruto to Boruto: Shinobi Striker,12,27.3,differs
NARUTO TO BORUTO: SHINOBI STRIKER Deluxe Edition,E02942,PAX0011223468,Naruto to Boruto: Shinobi Striker (Deluxe Edition),2,49.0,differs
NARUTO TO BORUTO: SHINOBI STRIKER Ultimate Edition,E06292,,,0,0.0,not_found
NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS,E03049,PAX0013555324,Naruto X Boruto Ultimate Ninja Storm Connections,1,50.0,differs
NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS Deluxe Edition,E06164,,,0,0.0,not_found
NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS Ultimate Edition,E06165,,,0,0.0,not_found
NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS Ultimate Edition,E06212,,,0,0.0,not_found
NARUTO: Ultimate Ninja STORM,E05386,PAX0010567064,Naruto: Ultimate Ninja Storm,7,67.9,differs
New Gundam Breaker,E02758,PAX0009974784,New Gundam Breaker,1,100.0,differs
ONE PIECE BURNING BLOOD,E01970,PAX0015830638,One Piece Burning Blood (Gold Edition),5,30.0,differs
ONE PIECE BURNING BLOOD GOLD Edition,E05642,PAX0015830638,One Piece Burning Blood (Gold Edition),2,45.9,differs
ONE PIECE ODYSSEY,E05083,PAX0012652998,One Piece Odyssey,2,29.4,differs
ONE PIECE ODYSSEY Deluxe Edition,E05788,PAX0012673432,One Piece Odyssey (Deluxe Edition),1,60.6,differs
ONE PIECE WORLD SEEKER,E03295,PAX0011212350,One Piece: World Seeker,6,31.1,differs
ONE PIECE WORLD SEEKER Deluxe Edition,E03367,PAX0011493428,One Piece: World Seeker (Deluxe Edition),1,57.1,differs
ONE PIECE: PIRATE WARRIORS 4,E02973,PAX0014193742,One Piece: Pirate Warriors 4,4,35.7,differs
ONE PIECE: PIRATE WARRIORS 4,E04727,PAX0014193742,One Piece: Pirate Warriors 4,4,35.7,differs
ONE PIECE: PIRATE WARRIORS 4,E05387,PAX0014193742,One Piece: Pirate Warriors 4,4,35.7,differs
ONE PIECE: PIRATE WARRIORS 4 Deluxe Edition,E02942,PAX0010640946,One Piece: Pirate Warriors 4 (Deluxe Edition),2,56.8,differs
ONE PIECE: PIRATE WARRIORS 4 Deluxe Edition,E03825,PAX0010640946,One Piece: Pirate Warriors 4 (Deluxe Edition),2,56.8,differs
ONE PIECE: PIRATE WARRIORS 4 Legendary Edition,L00434,,,0,0.0,not_found
ONE PIECE: PIRATE WARRIORS 4 Ultimate Edition,E06098,,,0,0.0,not_found
ONE PUNCH MAN: A HERO NOBODY KNOWS,E02985,PAX0012041508,One Punch Man: A Hero Nobody Knows (Deluxe Edition),3,85.5,differs
ONE PUNCH MAN: A HERO NOBODY KNOWS,E02997,PAX0012041508,One Punch Man: A Hero Nobody Knows (Deluxe Edition),3,85.5,differs
ONE PUNCH MAN: A HERO NOBODY KNOWS,E06970,PAX0012041508,One Punch Man: A Hero Nobody Knows (Deluxe Edition),3,85.5,differs
Once Upon A KATAMARI,E06970,PAX0014976150,Once Upon A Katamari,1,67.4,differs
Once Upon A KATAMARI - King of All Sounds Edition,L00120,,,0,0.0,not_found
One Piece Burning Blood,E01970,PAX0015830638,One Piece Burning Blood (Gold Edition),5,90.0,differs
One Piece Burning Blood Gold Edition,E05642,PAX0015830638,One Piece Burning Blood (Gold Edition),2,97.3,differs
One Piece World Seeker,E03295,PAX0011212350,One Piece: World Seeker,6,97.8,differs
One Piece World Seeker Deluxe Edition,E03367,PAX0011493428,One Piece: World Seeker (Deluxe Edition),1,96.1,differs
PAC-MAN Mega Tunnel Battle: Chomp Champs,E06649,PAX0013651816,Pac-Man Mega Tunnel Battle: Chomp Champs,1,90.0,differs
PAC-MAN Mega Tunnel Battle: Chomp Champs - Deluxe Edition,E06652,,,0,0.0,not_found
PAC-MAN WORLD 2 Re-PAC,E06971,PAX0014976422,Pac-Man World 2 Re-Pac,2,54.5,differs
PAC-MAN WORLD 2 Re-PAC Deluxe Edition,L00118,,,0,0.0,not_found
PATAPON 1+2 REPLAY,E06134,PAX0014894210,Patapon 1+2 Replay,1,38.9,differs
Park Beyond,E04538,PAX0014470808,Park Beyond,1,100.0,differs
Park beyond,E04538,PAX0014470808,Park Beyond,1,90.9,differs
Pre-Purchase Little Nightmares III Deluxe Edition Pre-Order,L00119,,,0,0.0,not_found
Pre-Purchase Little Nightmares III Pre-Order,E05707,,,0,0.0,not_found
SAND LAND,E06114,PAX0013629852,Sand Land,1,33.3,differs
SAND LAND Deluxe Edition,E06272,,,0,0.0,not_found
SCARLET NEXUS,E02985,PAX0011642246,Scarlet Nexus (Deluxe Edition),3,24.5,differs
SCARLET NEXUS,E03557,PAX0011642246,Scarlet Nexus (Deluxe Edition),3,24.5,differs
SCARLET NEXUS Deluxe,E04727,PAX0011642246,Scarlet Nexus (Deluxe Edition),5,47.2,differs
SCARLET NEXUS Deluxe Edition,E02758,PAX0011642246,Scarlet Nexus (Deluxe Edition),2,62.1,differs
SCARLET NEXUS Deluxe Edition,E04727,PAX0011642246,Scarlet Nexus (Deluxe Edition),2,62.1,differs
SCARLET NEXUS Ultimate Edition,E05643,PAX0011642246,Scarlet Nexus (Deluxe Edition),1,46.7,differs
SD GUNDAM BATTLE ALLIANCE,E03559,PAX0012417582,SD Gundam Battle Alliance,1,32.0,differs
SD GUNDAM BATTLE ALLIANCE - Deluxe Edition,E05472,,,0,0.0,not_found
SD GUNDAM G GENERATION CROSS RAY,E02985,PAX0011917170,SD Gundam G Generation Cross Rays: Season Pass (DLC),2,85.5,differs
SD GUNDAM G GENERATION CROSS RAY Platinum Edition,E06306,,,0,0.0,not_found
SD GUNDAM G GENERATION CROSS RAYS,E02985,PAX0011917170,SD Gundam G Generation Cross Rays: Season Pass (DLC),2,85.5,differs
SD GUNDAM G GENERATION CROSS RAYS Platinum Edition,E06306,,,0,0.0,not_found
SOULCALIBUR VI,E02875,PAX0009799650,Soulcalibur VI (Deluxe Edition),5,85.5,differs
SOULCALIBUR VI Deluxe Edition,E03123,PAX0009799650,Soulcalibur VI (Deluxe Edition),2,63.3,differs
SPY×ANYA: Operation Memories,E05697,,,0,0.0,not_found
SPY×ANYA: Operation Memories Deluxe Edition,E06533,,,0,0.0,not_found
SUPER ROBOT WARS X,E03632,PAX0011599848,Super Robot Wars X,11,38.9,differs
SUPER ROBOT WARS Y,L00033,PAX0014733764,Super Robot Wars Y,11,38.9,differs
SUPER ROBOT WARS Y Deluxe Edition,L00034,PAX0015713780,Super Robot Wars Y (Deluxe Edition),3,64.7,differs
SUPER ROBOT WARS Y Ultimate Edition,L00035,PAX0015713814,Super Robot Wars Y (Ultimate Edition),3,66.7,differs
SWORD ART ONLINE Alicization Lycoris,E03060,PAX0010797788,Sword Art Online: Alicization Lycoris (Deluxe Edition),2,85.5,differs
SWORD ART ONLINE Alicization Lycoris Deluxe,E03954,PAX0010797788,Sword Art Online: Alicization Lycoris (Deluxe Edition),1,66.0,differs
SWORD ART ONLINE Alicization Lycoris Deluxe Edition,E03954,PAX0010797788,Sword Art Online: Alicization Lycoris (Deluxe Edition),1,76.2,differs
SWORD ART ONLINE Fractured Daydream,E06120,PAX0013976312,Sword Art Online: Fractured Daydream,1,67.6,differs
SWORD ART ONLINE Fractured Daydream,E06652,PAX0013976312,Sword Art Online: Fractured Daydream,1,67.6,differs
SWORD ART ONLINE Fractured Daydream Deluxe Edition,E06272,,,0,0.0,not_found
SWORD ART ONLINE Fractured Daydream Deluxe Edition,E06531,,,0,0.0,not_found
SWORD ART ONLINE Fractured Daydream Premium Edition,E03322,,,0,0.0,not_found
SWORD ART ONLINE Fractured Daydream Premium Edition,E06532,,,0,0.0,not_found
SWORD ART ONLINE Last Recollection,E05687,PAX0013159190,Sword Art Online: Last Recollection,3,66.7,differs
SWORD ART ONLINE Last Recollection Deluxe Edition,E06096,PAX0014008374,Sword Art Online: Last Recollection (Deluxe Edition),1,75.2,differs
SYNDUALITY Echo of Ada,E05693,PAX0015630684,Synduality: Echo of Ada (Deluxe Edition),2,85.5,differs
SYNDUALITY Echo of Ada Deluxe Edition,E06636,PAX0015630684,Synduality: Echo of Ada (Deluxe Edition),1,72.7,differs
SYNDUALITY Echo of Ada Ultimate Edition,E06637,PAX0015630684,Synduality: Echo of Ada (Deluxe Edition),2,60.8,differs
Shadow Labyrinth,E06972,PAX0014912026,Shadow Labyrinth,1,100.0,differs
Shadow Labyrinth - Deluxe Edition,L00032,,,0,0.0,not_found
Super Robot Wars 30,E04508,PAX0011934816,Super Robot Wars 30 (Ultimate Edition),11,90.0,differs
Super Robot Wars 30 Deluxe Edition,E05097,PAX0011923630,Super Robot Wars 30 (Deluxe Edition),3,97.1,differs
Super Robot Wars 30 Digital Deluxe Edition,E05097,PAX0014929502,Super Robot Wars Y (Deluxe Edition),3,83.1,differs
Super Robot Wars 30 Ultimate Edition,E03954,PAX0011934816,Super Robot Wars 30 (Ultimate Edition),3,97.3,differs
Super Robot Wars 30 Ultimate Edition,E05098,PAX0011934816,Super Robot Wars 30 (Ultimate Edition),3,97.3,differs
Sword Art Online: Fatal Bullet,E02540,PAX0010915088,Sword Art Online: Fatal Bullet,4,100.0,differs
Sword Art Online: Fatal Bullet - Complete Edition,E03322,PAX0009957376,Sword Art Online: Fatal Bullet (Complete Edition),1,95.9,differs
Sword Art Online: Fatal Bullet Complete Edition,E03322,PAX0009957376,Sword Art Online: Fatal Bullet (Complete Edition),1,97.9,differs
Sword Art Online: Hollow Realization Deluxe Edition,E02310,PAX0009348402,Sword Art Online: Hollow Realization (Deluxe Edition),1,98.1,differs
Sword Art Online: Lost Song,E05372,PAX0010120168,Sword Art Online: Lost Song,1,100.0,differs
TEKKEN 7,E02278,PAX0008666974,Tekken 7,23,37.5,differs
TEKKEN 7 - Originals Edition,E05647,PAX0012530020,Tekken 7 (Originals Edition),1,75.0,differs
TEKKEN 8,E05700,PAX0013418984,Tekken 8,23,37.5,differs
TEKKEN 8 - Advanced Edition,L00129,,,0,0.0,not_found
TEKKEN 8 - Deluxe Edition,E06226,PAX0013432856,Tekken 8 (Deluxe Edition),2,72.0,differs
TEKKEN 8 - Deluxe Edition,E06227,PAX0013432856,Tekken 8 (Deluxe Edition),2,72.0,differs
TEKKEN 8 - Ultimate Edition,E06227,PAX0011216770,Tekken 7 (Ultimate Edition),3,70.4,differs
TEKKEN 8 - Ultimate Edition,E06534,PAX0011216770,Tekken 7 (Ultimate Edition),3,70.4,differs
TEKKEN 8 Advanced Edition,L00129,,,0,0.0,not_found
TEKKEN 8 Deluxe Edition,E06226,PAX0013432856,Tekken 8 (Deluxe Edition),2,75.0,differs
TEKKEN 8 Season 2 Deluxe Edition,L00111,,,0,0.0,not_found
TEKKEN 8 Season 2 Ultimate Edition,L00112,,,0,0.0,not_found
TEKKEN 8 Ultimate Edition,E06227,PAX0011216770,Tekken 7 (Ultimate Edition),3,73.1,differs
THE IDOLM@STER STARLIT SEASON,E03045,,,0,0.0,not_found
THE IDOLM@STER STARLIT SEASON Digital Deluxe Edition,E05096,,,0,0.0,not_found
THE IDOLMASTER STARLIT SEASON,E03045,,,0,0.0,not_found
THE IDOLMASTER STARLIT SEASON Deluxe Edition,E05096,,,0,0.0,not_found
Taiko no Tatsujin: Rhythm Festival,E06129,,,0,0.0,not_found
Taiko no Tatsujin: Rhythm Festival The Setlist Edition,E06635,,,0,0.0,not_found
Tales of Arise,E03024,PAX0011823670,Tales of Arise (Deluxe Edition),4,90.0,differs
Tales of Arise - Beyond the Dawn Deluxe Edition,E06161,,,0,0.0,not_found
Tales of Arise - Beyond the Dawn Edition,E06160,,,0,0.0,not_found
Tales of Arise - Beyond the Dawn Expansion,E06168,PAX0013555222,Tales of Arise - Beyond the Dawn Expansion (DLC),1,95.0,differs
Tales of Arise - Beyond the Dawn Ultimate Edition,E06162,,,0,0.0,not_found
Tales of Arise - Beyond the Dawn Ultimate Edition,E06168,,,0,0.0,not_found
Tales of Berseria,E02174,PAX0008665002,Tales of Berseria,2,100.0,differs
Tales of Berseria Remastered,L00438,PAX0015323358,Tales of Berseria Remastered,1,100.0,differs
Tales of Berseria Remastered Deluxe Edition,L00439,,,0,0.0,not_found
Tales of Graces f Remastered,E06381,PAX0014183542,Tales of Graces f Remastered,1,100.0,differs
Tales of Graces f Remastered Deluxe Edition,E06689,,,0,0.0,not_found
Tales of Vesperia: Definitive Edition,E03191,,,0,0.0,not_found
Tales of Vesperia™: Definitive Edition,E03191,,,0,0.0,not_found
Tales of Xillia Remastered,E06124,PAX0015714324,Tales of Xillia Remastered - Deluxe Upgrade Pack (DLC),4,90.0,differs
Tales of Xillia Remastered Deluxe Edition,L00231,PAX0015714290,Tales of Xillia Remastered (Deluxe Edition),2,97.6,differs
Tales of Zestiria,E01607,PAX0008665036,Tales of Zestiria,2,100.0,differs
That Time I Got Reincarnated as a Slime ISEKAI Chronicles,E03566,PAX0013924904,That Time I Got Reincarnated as a Slime Isekai Chronicles,1,91.2,differs
That Time I Got Reincarnated as a Slime ISEKAI Chronicles Deluxe Edition,E06534,,,0,0.0,not_found
That Time I Got Reincarnated as a Slime ISEKAI Chronicles Digital Deluxe Edition,E06534,,,0,0.0,not_found
Towa and the Guardians of the Sacred Tree,E06936,PAX0014842190,Towa And The Guardians Of The Sacred Tree,1,90.2,differs
Towa and the Guardians of the Sacred Tree Deluxe Edition,E06936,,,0,0.0,not_found
Towa and the Guardians of the Sacred Tree Deluxe Edition,L00117,,,0,0.0,not_found
We Love Katamari REROLL+ Royal Reverie,E05071,PAX0012872162,We Love Katamari Reroll + Royal Reverie,1,85.7,differs
We Love Katamari REROLL+ Royal Reverie Special Edition,E06305,,,0,0.0,not_found
